Name	Phys	Str	Sls	Thr	Mag	Fire	Light	Dark	Poise	Poison	Bleed	Petrify	Curse	Dur	Weight	Prerequisite	Effect
Agdayne's Black Robe	139	147	135	135	81	79	72	108	0	83	57	72	98	65	5.8		
Agdayne's Cuffs	70	74	68	68	41	39	36	54	0	41	28	36	49	65	2.9		
Agdayne's Kilt	70	74	68	68	41	39	36	54	0	41	28	36	49	65	2.9		
Alonne Captain Armor	324	305	343	324	68	106	45	68	38	34	75	0	0	90	15.6		
Alonne Captian Helm	106	100	112	106	22	34	15	22	12	11	25	0	0	90	5.1		
Alonne Knight Armor	305	291	321	305	55	91	44	55	34	28	64	0	0	80	14.2		
Alonne Knight Gauntlets	144	137	151	144	26	43	21	26	12	13	30	0	0	80	6.7		
Alonne Knight Helm	99	94	104	99	18	29	14	18	9	9	21	0	0	80	4.6		
Alonne Knight Leggings	210	201	222	210	38	62	30	38	20	19	44	0	0	80	9.8		
Alva Armor	179	170	185	176	49	54	37	53	15	53	69	0	0	80	8.8		
Alva Gauntlets	59	56	51	58	16	18	12	17	4	17	23	0	0	80	2.9		
Alva Helm	75	72	78	74	21	23	16	22	6	22	23	0	0	80	3.7		
Alva Leggings	106	101	109	104	29	32	22	31	9	31	41	0	0	80	5.2		
Archdrake Boots	85	85	85	85	27	26	45	25	7.5	22	19	0	0	80	4.7		
Archdrake Gloves	58	58	58	58	19	18	30	17	6	16	13	0	0	80	3.2		
Archdrake Helm	98	98	98	98	31	30	51	29	7.5	26	22	0	0	80	5.4		
Archdrake Robes	178	178	178	178	57	54	93	53	13.5	48	40	0	0	80	9.8		
Armor of Aurous	183	177	192	184	65	63	45	69	18	51	65	0	0	80	10.1		
Armor of Aurous (Transparent)	115	123	109	111	45	37	48	41	0	31	36	0	0	40	3.2		
Astrologist's Bottoms	90	94	87	87	65	44	44	56	0	28	28	0	0	50	3.8		
Astrologist's Gauntlets	50	52	48	48	36	25	25	31	0	16	15	0	0	50	2.1		
Astrologist's Robes	121	126	117	117	87	60	60	74	0	38	37	0	0	50	5.1		
Bandit Armor	133	133	137	128	40	41	33	40	5	29	42	0	0	60	6.2		
Bandit Boots	60	60	62	58	18	19	15	18	3.5	13	19	0	0	60	2.8		
Bandit Gauntlets	60	60	62	58	18	19	15	18	3.5	13	19	0	0	60	2.8		
Bell Keeper Bellyband	131	138	128	128	28	26	37	50	0	32	26	0	0	60	6		
Bell Keeper Cuffs	55	58	53	53	12	11	16	21	0	13	11	0	0	60	2.5		
Bell Keeper Helmet	105	90	114	110	22	36	10	40	5	15	31	0	0	60	4.8		
Bell Keeper Trousers	87	82	85	85	19	18	25	33	0	21	17	0	0	60	4		
Benhart's Armor	208	200	216	208	48	46	41	48	18	54	42	0	0	72	10.5		
Benhart's Boots	129	124	134	129	30	28	26	30	11	34	26	0	0	72	6.5		
Benhart's Gauntlets	109	105	113	109	25	24	22	25	9	29	22	0	0	72	5.5		
Benhart's Knight Helm	139	134	144	139	32	30	28	32	11	36	28	0	0	72	7		
Black Boots	78	83	74	74	85	57	57	57	0	35	30	45	41	55	2	 16 INT	
Black Gloves	39	42	37	37	42	28	28	28	0	17	15	22	20	55	1	 16 INT	
Black Hollow Mage Hood	64	67	62	62	54	38	41	45	0	26	24	25	25	50	1.9		 INT+1
Black Hollow Mage Robe	110	117	109	109	94	67	72	79	0	46	42	43	43	50	3.3		 INT+1
Black Hood	35	37	33	33	38	25	25	25	0	16	14	20	18	55	0.9	 16 INT	
Black Leather Armor	131	135	128	128	62	47	45	51	0	75	51	0	0	55	3.9		
Black Leather Boots	74	76	72	72	35	27	25	29	0	42	29	0	0	55	2.2		
Black Leather Gloves	60	62	59	59	29	22	21	24	0	35	24	0	0	55	1.8		
Black Robes	101	108	96	96	110	74	74	74	0	45	39	58	53	55	2.6	 16 INT	
Black Witch Gloves	52	56	50	50	48	38	45	46	0	17	21	23	23	55	1.7		
Black Witch Hat	29	34	28	28	22	11	22	22	0	10	12	18	18	55	1.5	 20 INT	
Black Witch Robe	146	157	141	141	135	108	126	131	0	49	58	65	66	55	4.8		
Black Witch Trousers	52	56	50	50	48	38	45	46	0	17	21	23	23	55	1.7		
Black Witch Veil	15	16	15	15	14	11	13	14	0	5	6	7	7	45	0.5		
Blood-Stained Skirt	90	101	84	84	54	46	51	51	0	34	39	77	77	40	2.5		
Bone Crown	48	52	46	46	30	34	27	42	0	24	16	19	30	65	1.7		
Bone King Armor	106	116	102	102	68	75	61	94	0	55	35	42	67	65	3.8		
Bone King Cuffs	57	58	51	51	34	37	30	47	0	27	17	21	34	65	1.9		
Bone King Skirt	81	88	78	78	52	57	46	72	0	42	26	32	51	65	2.9		
Brigand Gauntlets	66	72	65	61	32	26	25	28	0	26	27	0	0	60	1.8		
Brigand Hood	44	48	43	41	22	17	16	19	0	18	18	0	0	60	1.2		
Brigand Trousers	65	72	65	61	32	26	25	28	0	26	27	0	0	60	1.8		
Bringand Armor	113	124	111	105	56	45	42	48	0	46	46	0	0	60	3.1		
Cale's Helm	78	77	77	80	22	23	19	22	0	34	21	0	0	60	3		
Cale's Leather Armor	78	77	77	80	22	23	19	22	0	34	21	0	0	60	3		
Cale's Shoes	166	164	164	171	47	50	40	47	0	73	45	0	0	60	6.4		
Catarina Armor	224	224	260	224	48	53	32	48	25	38	62	0	0	95	11.7		
Catarina Gauntlets	132	132	153	132	28	31	19	28	13	23	36	0	0	95	6.9		
Catarina Helm	86	86	100	86	18	20	12	16	9	15	24	0	0	95	4.5		
Catarina Leggings	132	132	153	132	28	31	19	28	13	23	36	0	0	95	6.9		
Chaos Boots	78	83	74	74	57	85	57	57	0	35	30	45	41	55	2		
Chaos Gloves	39	42	37	37	28	42	28	28	0	17	15	22	20	55	1		
Chaos Hood	35	37	33	33	25	38	25	25	0	16	14	20	18	55	0.9		
Chaos Robe	101	108	96	96	74	110	74	74	0	45	39	58	53	55	2.6		
Creighton's Chain Gloves	63	62	66	63	19	21	11	19	6.5	15	24	0	0	70	3.4		
Creighton's Chain Leggings	84	82	87	84	25	28	14	25	7.5	19	31	0	0	70	4.5		
Creighton's Chainmail	180	176	187	180	54	60	31	54	14.5	42	67	0	0	70	9.7		
